0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
0.000000f, 0.000000f, 1.000000f, 0.300000f,
